AddressCount;CallsCount;ClicksCount;FirmsCount;GeoPart;MobilePart;UsersCount;Distance;IsGeo
156;20;1903;176;0,416104363472785;0,535762483130904;1125;749,966084023684;1
17;37;258;20;0,211678832116788;0,430656934306569;157;2289,03242434015;0
78;56;1956;185;0,349475383373688;0,476594027441485;1195;1423,37651183958;1
14;70;378;19;0,318718381112985;0,463743676222597;206;3396,56608856838;0
111;90;4089;90;0,55617545209696;0,490573297422085;2934;1576,51415402623;1
53;96;1669;162;0,398978169995355;0,421737111007896;991;2337,60377736899;0
18;137;373;26;0,407108239095315;0,389337641357027;180;2780,96178910644;0
9;150;563;15;0,187886279357231;0,175525339925834;265;5206,83845433085;0
56;153;1366;56;0,335469107551487;0,498855835240275;613;2704,49040063268;0
371;176;5913;31;0,288145750928922;0,608773822366055;3981;4333,98969073498;0
9552;207;101558;1473;0,38350698470322;0,705315091276917;54098;813,439315154229;1
42;222;1154;64;0,223268698060942;0,139612188365651;410;4511,6323033575;0
84;228;1031;39;0,310968494749125;0,237456242707118;578;6272,75183998062;0
48;237;1307;14;0,203374777975133;0,669182948490231;596;3969,15036175422;1
30;256;1139;114;0,318485523385301;0,23162583518931;550;4149,00290235257;0
70;270;976;132;0,246794871794872;0,133974358974359;537;4522,58589659175;0
73;278;2805;42;0,322341513292434;0,440950920245399;1196;2775,01815203855;0
258;310;3970;245;0,313795034534254;0,458652230726153;2344;893,981377311841;1
61;319;1316;168;0,367379679144385;0,34331550802139;558;1033,11276489631;0
66;344;1478;35;0,0929166666666667;0,09;500;5528,0655460862;0
180;348;2969;84;0,266934942991281;0,462105969148223;1358;2635,88425199653;0
45;371;2103;185;0,30174399473511;0,313919052319842;1231;2721,00169183967;0
51;378;1763;51;0,318673647469459;0,283769633507853;723;4184,7484953409;0
57;386;1568;59;0,381825760733639;0,419758232596915;892;4279,20794032879;0
103;410;2007;33;0,248215444516548;0,441920830629461;1206;5509,38128978019;0
77;461;2473;195;0,427502079290269;0,28472414749099;1140;1547,69332527551;0
133;508;3913;201;0,283261138613861;0,30414603960396;1574;3497,97938508119;0
65;563;2293;98;0,291666666666667;0,259328358208955;882;6292,20731138509;0
336;611;1383;93;0,380847953216374;0,244883040935673;1130;1437,3055534143;1
175;620;4379;48;0,306822769479209;0,654420670165523;1906;2959,44423827871;0
169;690;2760;44;0,27979274611399;0,531794630240226;1833;4926,34877353678;0
116;692;3398;157;0,301483336544018;0,374301675977654;1821;3653,40527714029;0
386;698;6814;300;0,53174154124703;0,572931990494512;3210;762,640024028404;0
